0,0,"[[ 9.997708   -1.6601366   0.01428025 -0.2619464  -2.4373922  -1.693115
  -0.17532265 -0.49504903 -3.3590026  -1.6624389 ]]"
0,0,"[[ 6.134437   -2.0185497  -1.3486503  -1.0471735  -0.21847366 -1.6199586
   0.26386705  0.88404214 -1.5176228  -1.1050947 ]]"
0,0,"[[11.057727   -2.0345843  -0.6097576   0.66889495 -1.960579   -1.4464264
  -2.9982474  -0.6790183  -3.1483884  -1.4196155 ]]"
0,0,"[[10.544917   -2.4913101  -1.4064693   0.03953561 -1.1430148  -1.0592437
  -3.3595934  -0.02864417 -2.5373566  -1.3419099 ]]"
0,0,"[[ 4.4578257  -2.0961149  -1.9176648  -1.4222174  -0.8401163  -1.2892098
  -0.80916435  1.074319    1.3706691   0.88218683]]"
0,0,"[[ 9.522898   -1.8866559  -1.8237002  -0.46608776 -0.8947807  -0.9476489
  -2.2088168  -0.48300144 -2.1012957  -1.0796747 ]]"
0,0,"[[ 5.722582   -1.4997293  -0.69742674 -0.4459445  -1.03292    -1.1623979
  -0.1305379   0.48106784 -1.5901474  -1.1487547 ]]"
0,0,"[[10.367738   -1.8003969  -1.7391798  -0.21580657 -0.70446557 -1.8342698
  -1.6889633  -0.4491664  -2.817177   -1.287103  ]]"
0,0,"[[ 9.302552   -1.9165797  -1.5708195  -0.18304422 -0.9140112  -1.2286038
  -2.191312   -0.476988   -2.2315347  -0.74233663]]"
0,0,"[[ 4.491977  -1.7608727  0.3913437  1.7948568 -2.6662068 -3.2993233
   3.3309836 -0.8585178 -0.2436288 -1.6077093]]"
1,0,"[[ 9.712499   -0.04992806 -1.0334163  -0.6294196  -3.3011775  -1.706765
  -4.0432134   3.0261788  -4.6786838   0.6193126 ]]"
1,0,"[[ 6.660313   3.1037657 -1.3320534 -1.231288  -3.09161   -1.011445
  -3.6296897  1.1589899 -3.5979085  2.760787 ]]"
1,0,"[[ 7.6222773  2.127296  -2.2122672 -0.6473164 -3.18192   -1.1476979
  -4.4053316  1.8775737 -3.0255811  2.3634021]]"
